stddev,6.363961030678928,50.204581464244875,513.3595231414336,370.5239533417509,254.55844122715712,295.57063453597686,397.39401102683973
scenario,fullLocalCache,abiChangeWithMaxLeafLocalCache,abiChangeWithAvgLeafLocalCache,abiChangeWithMinLeafLocalCache,nonAbiChangeWithMaxLeafLocalCache,androidResourceChangeWithRootLocalCache,noOpLocalCache
build tool,Bazel,Bazel,Bazel,Bazel,Bazel,Bazel,Bazel
version,1.1.0,1.1.0,1.1.0,1.1.0,1.1.0,1.1.0,1.1.0
hostname,oliviern,oliviern,oliviern,oliviern,oliviern,oliviern,oliviern
source,/home/user/Uber/android-build-eval/output/20210202_065808/bazel/benchmark.csv,/home/user/Uber/android-build-eval/output/20210202_065808/bazel/benchmark.csv,/home/user/Uber/android-build-eval/output/20210202_065808/bazel/benchmark.csv,/home/user/Uber/android-build-eval/output/20210202_065808/bazel/benchmark.csv,/home/user/Uber/android-build-eval/output/20210202_065808/bazel/benchmark.csv,/home/user/Uber/android-build-eval/output/20210202_065808/bazel/benchmark.csv,/home/user/Uber/android-build-eval/output/20210202_065808/bazel/benchmark.csv
tasks,//rootModule,//rootModule,//rootModule,//rootModule,//rootModule,//rootModule,//rootModule
commands,build,build,build,build,build,build,build
warm-up build #1,314321,181958,191881,62500,65624,5646,4871
measured build #1,229182,194490,61043,67489,2924,4797,1324
measured build #2,216789,193002,62257,65247,2891,4769,1257
mean,222985.5,193746.0,61650.0,66368.0,2907.5,4783.0,1290.5
min,216789.0,193002.0,61043.0,65247.0,2891.0,4769.0,1257.0
25th percentile,216789.0,193002.0,61043.0,65247.0,2891.0,4769.0,1257.0
median,222985.5,193746.0,61650.0,66368.0,2907.5,4783.0,1290.5
75th percentile,229182.0,194490.0,62257.0,67489.0,2924.0,4797.0,1324.0
max,229182.0,194490.0,62257.0,67489.0,2924.0,4797.0,1324.0
stddev,8763.174339244884,1052.1748904055828,858.4276323604687,1585.3334034202396,23.33452377915607,19.79898987322333,47.37615433949868
